Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 22988 - 34277
DIF: 22989 - 34287
DIF: 22990 - 34290
DIF: 22991 - 34297
DIF: 22992 - 34301
DIF: 22993 - 34309
DIF: 22994 - 34315
DIF: 22995 - 34316
DIF: 22996 - 34317
DIF: 22997 - 34319
DIF: 22998 - 34321
DIF: 22999 - 34328
DIF: 23000 - 34335
DIF: 23001 - 34337
DIF: 23002 - 34338
DIF: 23003 - 34349
DIF: 23004 - 34352
DIF: 23005 - 34354
DIF: 23006 - 34355
DIF: 23007 - 34359
DIF: 23008 - 34362
DIF: 23009 - 34368
DIF: 23010 - 34371
DIF: 23011 - 34373
DIF: 23012 - 34375
DIF: 23013 - 34378
DIF: 23014 - 34385
DIF: 23015 - 34394
DIF: 23016 - 34396
DIF: 23017 - 34402
DIF: 23018 - 34405
DIF: 23019 - 34412
DIF: 23020 - 34415
DIF: 23021 - 34418
DIF: 23022 - 34419
DIF: 23023 - 34421
DIF: 23024 - 34424
DIF: 23025 - 34449
DIF: 23026 - 34453
DIF: 23027 - 34454
DIF: 23028 - 34455
DIF: 23029 - 34456
DIF: 23030 - 34457
DIF: 23031 - 34458
DIF: 23032 - 34459
DIF: 23033 - 34460
DIF: 23034 - 34462
DIF: 23035 - 34463
DIF: 23036 - 34464
DIF: 23037 - 34465
DIF: 23038 - 34467
DIF: 23039 - 34469
DIF: 23040 - 34471
DIF: 23041 - 34473
DIF: 23042 - 34474
DIF: 23043 - 34476
DIF: 23044 - 34477
DIF: 23045 - 34478
DIF: 23046 - 34480
DIF: 23047 - 34481
DIF: 23048 - 34483
DIF: 23049 - 34484
DIF: 23050 - 34487
DIF: 23051 - 34488
DIF: 23052 - 34489
DIF: 23053 - 34490
DIF: 23054 - 34491
DIF: 23055 - 34492
DIF: 23056 - 34493
DIF: 23057 - 34497
DIF: 23058 - 34498
DIF: 23059 - 34499
DIF: 23060 - 34500
DIF: 23061 - 34501
DIF: 23062 - 34502
DIF: 23063 - 34503
DIF: 23064 - 34504
DIF: 23065 - 34505
DIF: 23066 - 34506
DIF: 23067 - 34507
DIF: 23068 - 34508
DIF: 23069 - 34511
DIF: 23070 - 34512
DIF: 23071 - 34513
DIF: 23072 - 34514
DIF: 23073 - 34515
DIF: 23074 - 34518
DIF: 23075 - 34519
DIF: 23076 - 34520
DIF: 23077 - 34522
DIF: 23078 - 34525
DIF: 23079 - 34526
DIF: 23080 - 34527
DIF: 23081 - 34528
DIF: 23082 - 34529
DIF: 23083 - 34530
DIF: 23084 - 34541
DIF: 23085 - 34542
DIF: 23086 - 34544
DIF: 23087 - 34551
DIF: 23088 - 34553
DIF: 23089 - 34564
DIF: 23090 - 34566
DIF: 23091 - 34570
DIF: 23092 - 34576
DIF: 23093 - 34578
DIF: 23094 - 34580
DIF: 23095 - 34582
DIF: 23096 - 34584
DIF: 23097 - 34588
DIF: 23098 - 34589
DIF: 23099 - 34592
DIF: 23100 - 34608
DIF: 23101 - 34618
DIF: 23102 - 34620
DIF: 23103 - 34624
DIF: 23104 - 34625
DIF: 23105 - 34630
DIF: 23106 - 34632
DIF: 23107 - 34634
DIF: 23108 - 34635
DIF: 23109 - 34637
DIF: 23110 - 34642
DIF: 23111 - 34646
DIF: 23112 - 34653
DIF: 23113 - 34654
DIF: 23114 - 34655
DIF: 23115 - 34656
DIF: 23116 - 34657
DIF: 23117 - 34663
DIF: 23118 - 34670
DIF: 23119 - 34678
DIF: 23120 - 34681
DIF: 23121 - 34684
DIF: 23122 - 34686
DIF: 23123 - 34696
DIF: 23124 - 34697
DIF: 23125 - 34705
DIF: 23126 - 34710
DIF: 23127 - 34721
DIF: 23128 - 34728
DIF: 23129 - 34737
DIF: 23130 - 34743
DIF: 23131 - 34745
DIF: 23132 - 34747
DIF: 23133 - 34754
DIF: 23134 - 34755
DIF: 23135 - 34756
DIF: 23136 - 34757
DIF: 23137 - 34759
DIF: 23138 - 34761
DIF: 23139 - 34763
DIF: 23140 - 34773
DIF: 23141 - 34775
DIF: 23142 - 34789
DIF: 23143 - 34802
DIF: 23144 - 34821
DIF: 23145 - 34822
DIF: 23146 - 34823
DIF: 23147 - 34825
DIF: 23148 - 34826
DIF: 23149 - 34828
DIF: 23150 - 34829
DIF: 23151 - 34830
DIF: 23152 - 34831
DIF: 23153 - 34832
DIF: 23154 - 34833
DIF: 23155 - 34834
DIF: 23156 - 34835
DIF: 23157 - 34837
DIF: 23158 - 34839
DIF: 23159 - 34840
DIF: 23160 - 34841
DIF: 23161 - 34842
DIF: 23162 - 34843
DIF: 23163 - 34845
DIF: 23164 - 34846
DIF: 23165 - 34847
DIF: 23166 - 34848
DIF: 23167 - 34849
DIF: 23168 - 34850
DIF: 23169 - 34851
DIF: 23170 - 34854
DIF: 23171 - 34856
DIF: 23172 - 34859
DIF: 23173 - 34860
DIF: 23174 - 34861
DIF: 23175 - 34862
DIF: 23176 - 34863
DIF: 23177 - 34865
DIF: 23178 - 34866
DIF: 23179 - 34867
DIF: 23180 - 34868
DIF: 23181 - 34869
DIF: 23182 - 34873
DIF: 23183 - 34875
DIF: 23184 - 34876
DIF: 23185 - 34879
DIF: 23186 - 34880
DIF: 23187 - 34881
DIF: 23188 - 34882
DIF: 23189 - 34883
DIF: 23190 - 34887
DIF: 23191 - 34890
DIF: 23192 - 34891
DIF: 23193 - 34893
DIF: 23194 - 34896
DIF: 23195 - 34897
DIF: 23196 - 34898
DIF: 23197 - 34899
DIF: 23198 - 34901
DIF: 23199 - 34902
DIF: 23200 - 34903
DIF: 23201 - 34904
DIF: 23202 - 34905
DIF: 23203 - 34906
DIF: 23204 - 34909
DIF: 23205 - 34911
DIF: 23206 - 34920
DIF: 23207 - 34925
DIF: 23208 - 34926
DIF: 23209 - 34928
DIF: 23210 - 34933
DIF: 23211 - 34940
DIF: 23212 - 34946
DIF: 23213 - 34961
DIF: 23214 - 34971
DIF: 23215 - 34974
DIF: 23216 - 34985
DIF: 23217 - 34986
DIF: 23218 - 34990
DIF: 23219 - 34996
DIF: 23220 - 34997
DIF: 23221 - 35000
DIF: 23222 - 35002
DIF: 23223 - 35003
DIF: 23224 - 35009
DIF: 23225 - 35011
DIF: 23226 - 35017
DIF: 23227 - 35018
DIF: 23228 - 35019
DIF: 23229 - 35038
DIF: 23230 - 35046
DIF: 23231 - 35047
DIF: 23232 - 35051
DIF: 23233 - 35057
DIF: 23234 - 35061
DIF: 23235 - 35062
DIF: 23236 - 35063
DIF: 23237 - 35064
DIF: 23238 - 35069
DIF: 23239 - 35073
DIF: 23240 - 35075
DIF: 23241 - 35077
DIF: 23242 - 35079
DIF: 23243 - 35080
DIF: 23244 - 35081
DIF: 23245 - 35085
DIF: 23246 - 35086
DIF: 23247 - 35087
DIF: 23248 - 35096
DIF: 23249 - 35097
DIF: 23250 - 35109
DIF: 23251 - 35120
DIF: 23252 - 35123
DIF: 23253 - 35124
DIF: 23254 - 35127
DIF: 23255 - 35129
DIF: 23256 - 35136
DIF: 23257 - 35137
DIF: 23258 - 35139
DIF: 23259 - 35141
DIF: 23260 - 35143
DIF: 23261 - 35147
DIF: 23262 - 35148
DIF: 23263 - 35150
DIF: 23264 - 35151
DIF: 23265 - 35153
DIF: 23266 - 35155
DIF: 23267 - 35161
DIF: 23268 - 35162
DIF: 23269 - 35166
DIF: 23270 - 35171
DIF: 23271 - 35175
DIF: 23272 - 35178
DIF: 23273 - 35179
DIF: 23274 - 35180
DIF: 23275 - 35190
DIF: 23276 - 35191
DIF: 23277 - 35195
DIF: 23278 - 35202
DIF: 23279 - 35204
DIF: 23280 - 35205
DIF: 23281 - 35207
DIF: 23282 - 35208
DIF: 23283 - 35209
DIF: 23284 - 35211
DIF: 23285 - 35212
DIF: 23286 - 35214
DIF: 23287 - 35215
DIF: 23288 - 35219
DIF: 23289 - 35223
DIF: 23290 - 35224
DIF: 23291 - 35229
DIF: 23292 - 35231
DIF: 23293 - 35234
DIF: 23294 - 35237
DIF: 23295 - 35240
DIF: 23296 - 35244
DIF: 23297 - 35258
DIF: 23298 - 35263
DIF: 23299 - 35289
DIF: 23300 - 35293
DIF: 23301 - 35294
DIF: 23302 - 35295
DIF: 23303 - 35298
DIF: 23304 - 35299
DIF: 23305 - 35301
DIF: 23306 - 35303
DIF: 23307 - 35307
DIF: 23308 - 35309
DIF: 23309 - 35311
DIF: 23310 - 35313
DIF: 23311 - 35314
DIF: 23312 - 35317
DIF: 23313 - 35319
DIF: 23314 - 35323
DIF: 23315 - 35325
DIF: 23316 - 35327
DIF: 23317 - 35330
DIF: 23318 - 35331
DIF: 23319 - 35333
DIF: 23320 - 35340
DIF: 23321 - 35342
DIF: 23322 - 35349
DIF: 23323 - 35350
DIF: 23324 - 35351
DIF: 23325 - 35358
DIF: 23326 - 35362
DIF: 23327 - 35369
DIF: 23328 - 35370
DIF: 23329 - 35371
DIF: 23330 - 35374
DIF: 23331 - 35375
DIF: 23332 - 35377
DIF: 23333 - 35378
DIF: 23334 - 35380
DIF: 23335 - 35381
DIF: 23336 - 35389
DIF: 23337 - 35391
DIF: 23338 - 35400
DIF: 23339 - 35404
DIF: 23340 - 35413
DIF: 23341 - 35414
DIF: 23342 - 35419
DIF: 23343 - 35420
DIF: 23344 - 35422
DIF: 23345 - 35423
DIF: 23346 - 35424
DIF: 23347 - 35425
DIF: 23348 - 35426
DIF: 23349 - 35429
DIF: 23350 - 35431
DIF: 23351 - 35435
DIF: 23352 - 35436
DIF: 23353 - 35438
DIF: 23354 - 35441
DIF: 23355 - 35443
DIF: 23356 - 35444
DIF: 23357 - 35446
DIF: 23358 - 35451
DIF: 23359 - 35453
DIF: 23360 - 35457
DIF: 23361 - 35460
DIF: 23362 - 35461
DIF: 23363 - 35464
DIF: 23364 - 35467
DIF: 23365 - 35468
DIF: 23366 - 35473
DIF: 23367 - 35475
DIF: 23368 - 35479
DIF: 23369 - 35500
DIF: 23370 - 35501
DIF: 23371 - 35502
DIF: 23372 - 35503
DIF: 23373 - 35505
DIF: 23374 - 35511
DIF: 23375 - 35512
DIF: 23376 - 35519
DIF: 23377 - 35524
DIF: 23378 - 35526
DIF: 23379 - 35537
DIF: 23380 - 35542
DIF: 23381 - 35546
DIF: 23382 - 35557
DIF: 23383 - 35561
DIF: 23384 - 35564
DIF: 23385 - 35572
DIF: 23386 - 35584
DIF: 23387 - 35585
DIF: 23388 - 35589
DIF: 23389 - 35600
DIF: 23390 - 35602
DIF: 23391 - 35604
DIF: 23392 - 35606
DIF: 23393 - 35607
DIF: 23394 - 35609
DIF: 23395 - 35614
DIF: 23396 - 35615
DIF: 23397 - 35616
DIF: 23398 - 35617
DIF: 23399 - 35618
DIF: 23400 - 35619
DIF: 23401 - 35620
DIF: 23402 - 35621
DIF: 23403 - 35622
DIF: 23404 - 35623
DIF: 23405 - 35624
DIF: 23406 - 35625
DIF: 23407 - 35626
DIF: 23408 - 35627
DIF: 23409 - 35628
DIF: 23410 - 35629
DIF: 23411 - 35630
DIF: 23412 - 35631
DIF: 23413 - 35632
DIF: 23414 - 35636
DIF: 23415 - 35639
DIF: 23416 - 35651
DIF: 23417 - 35656
DIF: 23418 - 35657
DIF: 23419 - 35660
DIF: 23420 - 35661
DIF: 23421 - 35667
DIF: 23422 - 35669
DIF: 23423 - 35672
DIF: 23424 - 35673
DIF: 23425 - 35675
DIF: 23426 - 35678
DIF: 23427 - 35679
DIF: 23428 - 35681
DIF: 23429 - 35682
DIF: 23430 - 35683
DIF: 23431 - 35686
DIF: 23432 - 35687
DIF: 23433 - 35688
DIF: 23434 - 35693
DIF: 23435 - 35710
DIF: 23436 - 35711
DIF: 23437 - 35712
DIF: 23438 - 35713
DIF: 23439 - 35716
DIF: 23440 - 35717
DIF: 23441 - 35725
DIF: 23442 - 35731
DIF: 23443 - 35733
DIF: 23444 - 35734
DIF: 23445 - 35737
DIF: 23446 - 35738
DIF: 23447 - 35739
DIF: 23448 - 35743
DIF: 23449 - 35746
DIF: 23450 - 35748
DIF: 23451 - 35752
DIF: 23452 - 35756
DIF: 23453 - 35757
DIF: 23454 - 35759
DIF: 23455 - 35769
DIF: 23456 - 35774
DIF: 23457 - 35780
DIF: 23458 - 35794
DIF: 23459 - 35797
DIF: 23460 - 35803
DIF: 23461 - 35814
DIF: 23462 - 35816
DIF: 23463 - 35817
DIF: 23464 - 35819
DIF: 23465 - 35820
DIF: 23466 - 35822
DIF: 23467 - 35824
DIF: 23468 - 35826
DIF: 23469 - 35827
DIF: 23470 - 35830
DIF: 23471 - 35834
DIF: 23472 - 35835
DIF: 23473 - 35836
DIF: 23474 - 35838
DIF: 23475 - 35841
DIF: 23476 - 35851
DIF: 23477 - 35856
DIF: 23478 - 35858
DIF: 23479 - 35863
DIF: 23480 - 35864
DIF: 23481 - 35867
DIF: 23482 - 35868
DIF: 23483 - 35870
DIF: 23484 - 35872
DIF: 23485 - 35873
DIF: 23486 - 35874
DIF: 23487 - 35876
DIF: 23488 - 35886
DIF: 23489 - 35887
DIF: 23490 - 35888
DIF: 23491 - 35889
DIF: 23492 - 35890
DIF: 23493 - 35891
DIF: 23494 - 35892
DIF: 23495 - 35895
DIF: 23496 - 35897
DIF: 23497 - 35898
DIF: 23498 - 35899
DIF: 23499 - 35900
DIF: 23500 - 35904
DIF: 23501 - 35905
DIF: 23502 - 35937
DIF: 23503 - 35938
DIF: 23504 - 35939
DIF: 23505 - 35940
DIF: 23506 - 35941
DIF: 23507 - 35944
DIF: 23508 - 35945
DIF: 23509 - 35946
DIF: 23510 - 35947
DIF: 23511 - 35948
DIF: 23512 - 35952
DIF: 23513 - 35962
DIF: 23514 - 35964
DIF: 23515 - 35965
DIF: 23516 - 35966
DIF: 23517 - 35967
DIF: 23518 - 35974
DIF: 23519 - 35975
DIF: 23520 - 35979
DIF: 23521 - 35980
DIF: 23522 - 35981
DIF: 23523 - 35982
DIF: 23524 - 35983
DIF: 23525 - 35984
DIF: 23526 - 35985
DIF: 23527 - 35986
DIF: 23528 - 35987
DIF: 23529 - 35989
DIF: 23530 - 35991
DIF: 23531 - 35992
DIF: 23532 - 35993
DIF: 23533 - 35994
DIF: 23534 - 35995
DIF: 23535 - 35996
DIF: 23536 - 35998
DIF: 23537 - 35999
DIF: 23538 - 36010
DIF: 23539 - 36013
DIF: 23540 - 36014
DIF: 23541 - 36021
DIF: 23542 - 36023
DIF: 23543 - 36029
DIF: 23544 - 36033
DIF: 23545 - 36034
DIF: 23546 - 36038
DIF: 23547 - 36039
DIF: 23548 - 36041
DIF: 23549 - 36049
DIF: 23550 - 36051
DIF: 23551 - 36054
DIF: 23552 - 36068
DIF: 23553 - 36072
DIF: 23554 - 36083
DIF: 23555 - 36090
DIF: 23556 - 36093
DIF: 23557 - 36094
DIF: 23558 - 36096
DIF: 23559 - 36099
DIF: 23560 - 36111
DIF: 23561 - 36113
DIF: 23562 - 36117
DIF: 23563 - 36118
DIF: 23564 - 36125
DIF: 23565 - 36127
DIF: 23566 - 36130
DIF: 23567 - 36131
DIF: 23568 - 36133
DIF: 23569 - 36134
DIF: 23570 - 36140
DIF: 23571 - 36149
DIF: 23572 - 36150
DIF: 23573 - 36151
DIF: 23574 - 36152
DIF: 23575 - 36153
DIF: 23576 - 36155
DIF: 23577 - 36158
DIF: 23578 - 36160
DIF: 23579 - 36168
DIF: 23580 - 36174
DIF: 23581 - 36176
DIF: 23582 - 36177
DIF: 23583 - 36180
DIF: 23584 - 36183
DIF: 23585 - 36184
DIF: 23586 - 36187
DIF: 23587 - 36196
DIF: 23588 - 36198
DIF: 23589 - 36201
DIF: 23590 - 36213
DIF: 23591 - 36215
DIF: 23592 - 36216
DIF: 23593 - 36232
DIF: 23594 - 36234
DIF: 23595 - 36236
DIF: 23596 - 36246
DIF: 23597 - 36252
DIF: 23598 - 36254
DIF: 23599 - 36256
DIF: 23600 - 36257
DIF: 23601 - 36258
DIF: 23602 - 36261
DIF: 23603 - 36267
DIF: 23604 - 36269
DIF: 23605 - 36271
DIF: 23606 - 36273
DIF: 23607 - 36274
DIF: 23608 - 36275
DIF: 23609 - 36282
DIF: 23610 - 36289
DIF: 23611 - 36309
DIF: 23612 - 36321
DIF: 23613 - 36326
DIF: 23614 - 36328
DIF: 23615 - 36332
DIF: 23616 - 36333
DIF: 23617 - 36342
DIF: 23618 - 36391
DIF: 23619 - 36405
DIF: 23620 - 36427
DIF: 23621 - 36429
DIF: 23622 - 36430
DIF: 23623 - 36434
DIF: 23624 - 36435
DIF: 23625 - 36437
DIF: 23626 - 36439
DIF: 23627 - 36444
DIF: 23628 - 36445
DIF: 23629 - 36446
DIF: 23630 - 36447
DIF: 23631 - 36449
DIF: 23632 - 36452
DIF: 23633 - 36454
DIF: 23634 - 36455
DIF: 23635 - 36458
DIF: 23636 - 36459
DIF: 23637 - 36462
DIF: 23638 - 36490
DIF: 23639 - 36492
DIF: 23640 - 36498
DIF: 23641 - 36500
DIF: 23642 - 36501
DIF: 23643 - 36502
DIF: 23644 - 36503
DIF: 23645 - 36505
DIF: 23646 - 36512
DIF: 23647 - 36515
DIF: 23648 - 36521
DIF: 23649 - 36523
DIF: 23650 - 36530
DIF: 23651 - 36545
DIF: 23652 - 36546
DIF: 23653 - 36553
DIF: 23654 - 36566
DIF: 23655 - 36570
DIF: 23656 - 36576
DIF: 23657 - 36577
DIF: 23658 - 36580
DIF: 23659 - 36581
DIF: 23660 - 36582
DIF: 23661 - 36585
DIF: 23662 - 36586
DIF: 23663 - 36588
DIF: 23664 - 36590
DIF: 23665 - 36593
DIF: 23666 - 36597
DIF: 23667 - 36600
DIF: 23668 - 36603
DIF: 23669 - 36604
DIF: 23670 - 36605
DIF: 23671 - 36609
DIF: 23672 - 36610
DIF: 23673 - 36612
DIF: 23674 - 36613
DIF: 23675 - 36615
DIF: 23676 - 36618
DIF: 23677 - 36621
DIF: 23678 - 36622
DIF: 23679 - 36625
DIF: 23680 - 36626
DIF: 23681 - 36627
DIF: 23682 - 36629
DIF: 23683 - 36632
DIF: 23684 - 36633
DIF: 23685 - 36635
DIF: 23686 - 36636
DIF: 23687 - 36637
DIF: 23688 - 36642
DIF: 23689 - 36675
DIF: 23690 - 36683
DIF: 23691 - 36692
DIF: 23692 - 36693
DIF: 23693 - 36694
DIF: 23694 - 36695
DIF: 23695 - 36696
DIF: 23696 - 36698
DIF: 23697 - 36699
DIF: 23698 - 36702
DIF: 23699 - 36703
DIF: 23700 - 36704
DIF: 23701 - 36707
DIF: 23702 - 36714
DIF: 23703 - 36718
DIF: 23704 - 36719
DIF: 23705 - 36721
DIF: 23706 - 36724
DIF: 23707 - 36731
DIF: 23708 - 36734
DIF: 23709 - 36735
DIF: 23710 - 36737
DIF: 23711 - 36741
DIF: 23712 - 36743
DIF: 23713 - 36749
DIF: 23714 - 36762
DIF: 23715 - 36765
DIF: 23716 - 36770
DIF: 23717 - 36797
DIF: 23718 - 36811
DIF: 23719 - 36820
DIF: 23720 - 36822
DIF: 23721 - 36823
DIF: 23722 - 36824
DIF: 23723 - 36836
DIF: 23724 - 36848
DIF: 23725 - 36857
DIF: 23726 - 36859
DIF: 23727 - 36863
DIF: 23728 - 36867
DIF: 23729 - 36871
DIF: 23730 - 36872
DIF: 23731 - 36882
DIF: 23732 - 36884
DIF: 23733 - 36889
DIF: 23734 - 36890
DIF: 23735 - 36891
DIF: 23736 - 36895
DIF: 23737 - 36900
DIF: 23738 - 36902
DIF: 23739 - 36903
DIF: 23740 - 36908
DIF: 23741 - 36909
DIF: 23742 - 36910
DIF: 23743 - 36911
DIF: 23744 - 36915
DIF: 23745 - 36916
DIF: 23746 - 36917
DIF: 23747 - 36918
DIF: 23748 - 36921
DIF: 23749 - 36922
DIF: 23750 - 36925
DIF: 23751 - 36926
DIF: 23752 - 36927
DIF: 23753 - 36933
DIF: 23754 - 36954
DIF: 23755 - 36960
DIF: 23756 - 36964
DIF: 23757 - 36966
DIF: 23758 - 36971
DIF: 23759 - 36995
DIF: 23760 - 36999
DIF: 23761 - 37007
DIF: 23762 - 37008
DIF: 23763 - 37009
DIF: 23764 - 37017
DIF: 23765 - 37020
DIF: 23766 - 37032
DIF: 23767 - 37034
DIF: 23768 - 37041
DIF: 23769 - 37054
DIF: 23770 - 37076
DIF: 23771 - 37097
DIF: 23772 - 37099
DIF: 23773 - 37111
DIF: 23774 - 37116
DIF: 23775 - 37139
DIF: 23776 - 37145
DIF: 23777 - 37151
DIF: 23778 - 37154
DIF: 23779 - 37155
DIF: 23780 - 37165
DIF: 23781 - 37167
DIF: 23782 - 37175
DIF: 23783 - 37177
DIF: 23784 - 37178
DIF: 23785 - 37186
DIF: 23786 - 37189
DIF: 23787 - 37207
DIF: 23788 - 37230
DIF: 23789 - 37237
DIF: 23790 - 37272
DIF: 23791 - 37293
DIF: 23792 - 37298
DIF: 23793 - 37302
DIF: 23794 - 37306
DIF: 23795 - 37312
DIF: 23796 - 37322
DIF: 23797 - 37325
DIF: 23798 - 37328
DIF: 23799 - 37329
DIF: 23800 - 37341
DIF: 23801 - 37346
DIF: 23802 - 37351
DIF: 23803 - 37352
DIF: 23804 - 37360
DIF: 23805 - 37377
DIF: 23806 - 37389
DIF: 23807 - 37400
DIF: 23808 - 37401
DIF: 23809 - 37410
DIF: 23810 - 37418
DIF: 23811 - 37422
DIF: 23812 - 37423
DIF: 23813 - 37430
DIF: 23814 - 37431
DIF: 23815 - 37439
DIF: 23816 - 37451
DIF: 23817 - 37462
DIF: 23818 - 37464
DIF: 23819 - 37474
DIF: 23820 - 37476
DIF: 23821 - 37500
DIF: 23822 - 37501
DIF: 23823 - 37516
DIF: 23824 - 37521
DIF: 23825 - 37524
DIF: 23826 - 37531
DIF: 23827 - 37552
DIF: 23828 - 37573
DIF: 23829 - 37588
DIF: 23830 - 37595
DIF: 23831 - 37598
DIF: 23832 - 37618
DIF: 23833 - 37628
DIF: 23834 - 37629
DIF: 23835 - 37638
DIF: 23836 - 37642
DIF: 23837 - 37643
DIF: 23838 - 37650
DIF: 23839 - 37651
DIF: 23840 - 37660
DIF: 23841 - 37674
DIF: 23842 - 37677
DIF: 23843 - 37687
DIF: 23844 - 37689
DIF: 23845 - 37691
DIF: 23846 - 37709
DIF: 23847 - 37711
DIF: 23848 - 37712
DIF: 23849 - 37714
DIF: 23850 - 37716
DIF: 23851 - 37717
DIF: 23852 - 37718
DIF: 23853 - 37719
DIF: 23854 - 37720
DIF: 23855 - 37721
DIF: 23856 - 37723
DIF: 23857 - 37724
DIF: 23858 - 37725
DIF: 23859 - 37726
DIF: 23860 - 37727
DIF: 23861 - 37728
DIF: 23862 - 37729
DIF: 23863 - 37730
DIF: 23864 - 37731
DIF: 23865 - 37734
DIF: 23866 - 37735
DIF: 23867 - 37750
DIF: 23868 - 37752
DIF: 23869 - 37756
DIF: 23870 - 37757
DIF: 23871 - 37763
DIF: 23872 - 37782
DIF: 23873 - 37796
DIF: 23874 - 37798
DIF: 23875 - 37803
DIF: 23876 - 37810
DIF: 23877 - 37811
DIF: 23878 - 37816
DIF: 23879 - 37830
DIF: 23880 - 37838
DIF: 23881 - 37840
DIF: 23882 - 37843
DIF: 23883 - 37858
DIF: 23884 - 37860
DIF: 23885 - 37861
DIF: 23886 - 37863
DIF: 23887 - 37878
DIF: 23888 - 37887
DIF: 23889 - 37891
DIF: 23890 - 37895
DIF: 23891 - 37898
DIF: 23892 - 37906
DIF: 23893 - 37907
DIF: 23894 - 37912
DIF: 23895 - 37913
DIF: 23896 - 37914
DIF: 23897 - 37915
DIF: 23898 - 37917
DIF: 23899 - 37918
DIF: 23900 - 37919
DIF: 23901 - 37922
DIF: 23902 - 37923
DIF: 23903 - 37926
DIF: 23904 - 37930
DIF: 23905 - 37933
DIF: 23906 - 37935
DIF: 23907 - 37937
DIF: 23908 - 37940
DIF: 23909 - 37941
DIF: 23910 - 37944
DIF: 23911 - 37945
DIF: 23912 - 37946
DIF: 23913 - 37947
DIF: 23914 - 37948
DIF: 23915 - 37950
DIF: 23916 - 37954
DIF: 23917 - 37955
DIF: 23918 - 37956
DIF: 23919 - 37957
DIF: 23920 - 37958
DIF: 23921 - 37959
DIF: 23922 - 37961
DIF: 23923 - 37962
DIF: 23924 - 37963
DIF: 23925 - 37964
DIF: 23926 - 37965
DIF: 23927 - 37966
DIF: 23928 - 37972
DIF: 23929 - 37973
DIF: 23930 - 37974
DIF: 23931 - 37975
DIF: 23932 - 37976
DIF: 23933 - 37977
DIF: 23934 - 37978
DIF: 23935 - 37979
DIF: 23936 - 37980
DIF: 23937 - 37983
DIF: 23938 - 37984
DIF: 23939 - 37987
DIF: 23940 - 37996
DIF: 23941 - 38004
DIF: 23942 - 38016
DIF: 23943 - 38025
DIF: 23944 - 38032
DIF: 23945 - 38037
DIF: 23946 - 38046
DIF: 23947 - 38053
DIF: 23948 - 38055
DIF: 23949 - 38065
DIF: 23950 - 38070
DIF: 23951 - 38075
DIF: 23952 - 38081
DIF: 23953 - 38083
DIF: 23954 - 38092
DIF: 23955 - 38094
DIF: 23956 - 38103
DIF: 23957 - 38106
DIF: 23958 - 38108
DIF: 23959 - 38113
DIF: 23960 - 38116
DIF: 23961 - 38124
DIF: 23962 - 38138
DIF: 23963 - 38169
DIF: 23964 - 38170
DIF: 23965 - 38191
DIF: 23966 - 38197
DIF: 23967 - 38201
DIF: 23968 - 38220
DIF: 23969 - 38226
DIF: 23970 - 38237
DIF: 23971 - 38242
DIF: 23972 - 38248
DIF: 23973 - 38255
DIF: 23974 - 38270
DIF: 23975 - 38272
DIF: 23976 - 38274
DIF: 23977 - 38282
DIF: 23978 - 38288
DIF: 23979 - 38320
DIF: 23980 - 38357
DIF: 23981 - 38372
DIF: 23982 - 38379
DIF: 23983 - 38381
DIF: 23984 - 38385
DIF: 23985 - 38394
DIF: 23986 - 38396
DIF: 23987 - 38399
DIF: 23988 - 38421
DIF: 23989 - 38437
DIF: 23990 - 38458
DIF: 23991 - 38465
DIF: 23992 - 38468
DIF: 23993 - 38472
DIF: 23994 - 38475
DIF: 23995 - 38485
DIF: 23996 - 38488
DIF: 23997 - 38491
DIF: 23998 - 38494
DIF: 23999 - 38499
DIF: 24000 - 38506
DIF: 24001 - 38509
DIF: 24002 - 38517
DIF: 24003 - 38521
DIF: 24004 - 38522
DIF: 24005 - 38529
DIF: 24006 - 38531
DIF: 24007 - 38533
DIF: 24008 - 38540
DIF: 24009 - 38547
DIF: 24010 - 38549
DIF: 24011 - 38552
DIF: 24012 - 38565
DIF: 24013 - 38566
DIF: 24014 - 38584
DIF: 24015 - 38597
DIF: 24016 - 38599
DIF: 24017 - 38604
DIF: 24018 - 38608
DIF: 24019 - 38617
DIF: 24020 - 38620
DIF: 24021 - 38621
DIF: 24022 - 38637
DIF: 24023 - 38646
DIF: 24024 - 38655
DIF: 24025 - 38658
DIF: 24026 - 38662
DIF: 24027 - 38663
DIF: 24028 - 38666
DIF: 24029 - 38667
DIF: 24030 - 38673
DIF: 24031 - 38689
DIF: 24032 - 38692
DIF: 24033 - 38700
DIF: 24034 - 38701
DIF: 24035 - 38707
DIF: 24036 - 38710
DIF: 24037 - 38726
DIF: 24038 - 38727
DIF: 24039 - 38735
DIF: 24040 - 38736
DIF: 24041 - 38741
DIF: 24042 - 38745
DIF: 24043 - 38750
DIF: 24044 - 38760
DIF: 24045 - 38779
DIF: 24046 - 38780
DIF: 24047 - 38792
DIF: 24048 - 38794
DIF: 24049 - 38798
DIF: 24050 - 38803
DIF: 24051 - 38814
DIF: 24052 - 38816
DIF: 24053 - 38817
DIF: 24054 - 38818
DIF: 24055 - 38820
DIF: 24056 - 38821
DIF: 24057 - 38826
DIF: 24058 - 38827
DIF: 24059 - 38834
